"0",""
"0","`%ni%` <- Negate(`%in%`)"
"0",""
"0","#Function Definition"
"0","plot_by_day <- function(data = ammonium_trial, rounds = c(1, 3, 4, 5)) {"
"0","  "
"0","#Data"
"0","  amm <- data %>%"
"0","    filter(Round %in% rounds) %>%"
"0","    separate(Culture, into = c(""bact""), sep = ""_"", remove = FALSE) %>%"
"0","    separate(bact, into = c(""x"", ""y"", ""z"", ""bact1""), sep = "" "", remove = FALSE) %>%"
"0","    mutate("
"0","      bact1 = case_when("
"0","        bact %in% c(""LL"", ""OTB"") ~ bact,"
"0","        bact %ni% c(""LL"", ""OTB"") ~ bact1"
"0","      )"
"0","    )"
"0","  "
"0","#Plot"
"0","  plot <- ggplot(amm, aes(x = Day, y = RFU, color = bact1)) +"
"0","    geom_point(alpha = 0.8) +"
"0","    geom_smooth(se = FALSE) +"
"0","    theme_test() +"
"0","    facet_grid(~Round) +"
"0","    scale_color_manual(values = c(""cornflowerblue"", ""gold""))"
"0","    # + scale_y_log10() "
"0","  "
"0","  return(plot)"
"0","}"
"0",""
"0","plot_by_day(rounds = c(1, 3, 4, 5))"
